Learned Q function:
tensor([0.]) tensor([-2.2045], grad_fn=<AddBackward0>)
tensor([0.3700]) tensor([4.8843], grad_fn=<AddBackward0>)
tensor([0.3800]) tensor([4.9580], grad_fn=<AddBackward0>)
tensor([0.3900]) tensor([4.9060], grad_fn=<AddBackward0>)
tensor([0.4000]) tensor([4.7101], grad_fn=<AddBackward0>)
tensor([0.4100]) tensor([4.5305], grad_fn=<AddBackward0>)
tensor([0.4200]) tensor([4.5272], grad_fn=<AddBackward0>)
tensor([0.4300]) tensor([4.7678], grad_fn=<AddBackward0>)
tensor([0.4400]) tensor([4.9406], grad_fn=<AddBackward0>)
tensor([0.4500]) tensor([5.1135], grad_fn=<AddBackward0>)
tensor([0.4600]) tensor([5.2863], grad_fn=<AddBackward0>)
tensor([0.4700]) tensor([5.4334], grad_fn=<AddBackward0>)
tensor([0.4800]) tensor([5.2889], grad_fn=<AddBackward0>)
tensor([0.4900]) tensor([5.3779], grad_fn=<AddBackward0>)
tensor([0.5000]) tensor([5.4974], grad_fn=<AddBackward0>)
tensor([0.5100]) tensor([5.3863], grad_fn=<AddBackward0>)
tensor([0.5200]) tensor([5.3082], grad_fn=<AddBackward0>)
tensor([0.5300]) tensor([5.2300], grad_fn=<AddBackward0>)
tensor([0.5400]) tensor([5.1333], grad_fn=<AddBackward0>)
tensor([0.5500]) tensor([5.0016], grad_fn=<AddBackward0>)
tensor([0.5600]) tensor([5.0145], grad_fn=<AddBackward0>)
tensor([0.5700]) tensor([4.9713], grad_fn=<AddBackward0>)
tensor([0.5800]) tensor([4.9543], grad_fn=<AddBackward0>)
tensor([0.5900]) tensor([5.1606], grad_fn=<AddBackward0>)
tensor([0.6000]) tensor([5.7854], grad_fn=<AddBackward0>)
tensor([0.6100]) tensor([5.6382], grad_fn=<AddBackward0>)
tensor([0.6200]) tensor([5.6108], grad_fn=<AddBackward0>)
tensor([0.6300]) tensor([5.6350], grad_fn=<AddBackward0>)
tensor([0.6400]) tensor([5.7402], grad_fn=<AddBackward0>)
tensor([0.6500]) tensor([5.6533], grad_fn=<AddBackward0>)
tensor([0.6600]) tensor([5.4457], grad_fn=<AddBackward0>)
tensor([0.6700]) tensor([5.2370], grad_fn=<AddBackward0>)
tensor([0.6800]) tensor([5.0840], grad_fn=<AddBackward0>)
tensor([0.6900]) tensor([4.9369], grad_fn=<AddBackward0>)
tensor([0.7000]) tensor([4.7834], grad_fn=<AddBackward0>)
tensor([0.7100]) tensor([4.6069], grad_fn=<AddBackward0>)
tensor([0.7200]) tensor([4.4074], grad_fn=<AddBackward0>)
tensor([0.7300]) tensor([4.2079], grad_fn=<AddBackward0>)
tensor([0.7400]) tensor([4.0083], grad_fn=<AddBackward0>)
tensor([0.7500]) tensor([3.8088], grad_fn=<AddBackward0>)
tensor([0.7600]) tensor([3.6093], grad_fn=<AddBackward0>)
tensor([0.7700]) tensor([3.4097], grad_fn=<AddBackward0>)
tensor([0.7800]) tensor([3.2102], grad_fn=<AddBackward0>)
tensor([0.7900]) tensor([3.0107], grad_fn=<AddBackward0>)
tensor([0.8000]) tensor([2.8112], grad_fn=<AddBackward0>)
tensor([0.8100]) tensor([2.6116], grad_fn=<AddBackward0>)
tensor([0.8200]) tensor([2.4121], grad_fn=<AddBackward0>)
tensor([0.8300]) tensor([2.2581], grad_fn=<AddBackward0>)
tensor([0.8400]) tensor([2.3822], grad_fn=<AddBackward0>)
tensor([0.8500]) tensor([2.5302], grad_fn=<AddBackward0>)
tensor([0.8600]) tensor([2.6782], grad_fn=<AddBackward0>)
tensor([0.8700]) tensor([2.8084], grad_fn=<AddBackward0>)
tensor([0.8800]) tensor([2.9292], grad_fn=<AddBackward0>)
tensor([0.8900]) tensor([3.0499], grad_fn=<AddBackward0>)
tensor([0.9000]) tensor([3.1706], grad_fn=<AddBackward0>)
tensor([0.9100]) tensor([3.2913], grad_fn=<AddBackward0>)
tensor([0.9200]) tensor([3.4120], grad_fn=<AddBackward0>)
tensor([0.9300]) tensor([3.5327], grad_fn=<AddBackward0>)
tensor([0.9400]) tensor([3.6534], grad_fn=<AddBackward0>)
tensor([0.9500]) tensor([3.7741], grad_fn=<AddBackward0>)
tensor([0.9600]) tensor([3.8948], grad_fn=<AddBackward0>)
tensor([0.9700]) tensor([4.0155], grad_fn=<AddBackward0>)
tensor([0.9800]) tensor([4.0850], grad_fn=<AddBackward0>)
tensor([0.9900]) tensor([4.1311], grad_fn=<AddBackward0>)
[14343, 33277, 59374, 8341, 25219, 2373, 11926, 1220866]
